city_int,zipcode_int,state_int
78,179,2
5,185,9
2,155,2
119,289,3
57,130,8
5,2234,5
6,12,3
2,89,2
7,484,6
6,76,3
31,167,8
55,128,6
6,76,3
2,86,2
29,339,8
8,144,7
2,89,2
6,18,3
2,184,2
5,4376,5
1,1,1
14,181,8
2,211,2
7,325,6
8,25,7
87,2701,5
129,317,6
29,339,8
83,197,2
2,79,2
74,168,8
5,1229,5
315,1421,8
8,50,7
38,528,8
2,3,2
238,27,8
8,9,7
85,201,4
2,211,2
4,257,4
107,265,6
6,76,3
127,309,8
2,211,2
112,274,3
1,1,1
7,440,6
179,690,2
17,31,8
8,54,7
2,228,2
5,1577,5
8,385,7
33,70,3
107,265,6
74,168,8
116,279,8
2,155,2
2,86,2
88,300,2
196,839,3
8,219,7
40,1571,5
122,129,6
55,128,6
89,216,4
6,215,3
4,138,4
14,218,8
8,240,7
8,50,7
4,193,4
4,63,4
2,184,2
8,476,7
98,596,3
171,463,3
14,77,8
8,67,7
144,360,8
42,371,4
4,63,4
14,32,8
8,54,7
11,16,3
152,389,8
8,225,7
7,93,6
54,896,5
2,125,2
14,181,8
109,269,8
8,147,7
7,13,6
5,62,9
50,116,3
8,378,7
4,120,4
27,52,8
2,79,2
2,3,2
2,60,2
68,153,8
88,300,2
87,1831,5
14,27,8
5,337,9
4,26,4
138,152,4
8,9,7
2,155,2
49,3973,5
2,155,2
88,300,2
8,382,7
21,2968,5
8,147,7
6,1767,3
6,76,3
6,242,3
8,54,7
4,63,4
50,116,3
2,482,2
175,473,3
2,3,2
89,216,4
16,2467,5
4,196,4
58,131,2
116,279,8
4,523,4
3,4,3
11,195,3
2,33,2
8,108,7
255,2284,3
139,71,7
205,561,2
4,5,4
2,44,2
2,155,2
70,156,3
2,3,2
14,32,8
2,241,2
4,124,4
2,184,2
89,216,4
111,824,3
2,535,2
24,48,8
6,215,3
45,266,3
2,2,2
130,318,8
2,155,2
111,824,3
42,313,4
57,130,8
57,675,8
88,300,2
67,151,8
34,74,8
8,382,7
83,197,2
16,1665,5
2,482,2
2,482,2
14,181,8
8,36,7
4,138,4
5,1749,5
2,44,2
2,79,2
7,281,6
175,473,3
2,33,2
6,76,3
74,168,8
7,232,6
6,229,3
4,123,4
5,1799,5
49,1204,5
14,210,8
5,3838,5
42,95,4
7,13,6
29,339,8
14,27,8
8,639,7
5,38,9
8,10,7
2,79,2
8,54,7
8,144,7
2,145,2
5,1095,5
138,152,4
158,405,2
204,560,8
7,440,6
2,166,2
4,26,4
16,1805,5
14,285,8
5,1632,5
5,3635,5
61,136,6
14,210,8
14,27,8
49,661,5
29,59,8
107,413,6
5,783,5
5,783,5
7,470,6
6,21,3
2,145,2
8,90,7
2,29,2
7,13,6
7,470,6
15,28,8
8,382,7
5,703,5
184,510,8
116,279,8
99,251,8
38,249,8
7,13,6
16,3706,5
6,76,3
251,634,4
57,130,8
2,44,2
6,18,3
14,77,8
2,3,2
6,15,3
5,2077,5
5,1710,5
113,821,8
5,2095,5
2,22,2
75,169,8
38,92,8
5,2415,5
103,256,6
6,15,3
6,76,3
6,12,3
8,34,7
88,206,2
160,676,8
89,216,4
119,289,3
2,89,2
49,760,5
50,116,3
8,147,7
6,12,3
4,56,4
5,4390,5
4,26,4
4,1500,4
42,95,4
18,37,3
16,2480,5
2,155,2
4,124,4
6,76,3
14,210,8
5,149,5
8,102,7
2,155,2
1,46,1
2,44,2
14,77,8
2,241,2
49,515,5
4,26,4
4,75,4
21,363,5
154,1619,5
14,32,8
27,52,8
2,241,2
652,4064,6
2,184,2
14,198,8
7,107,6
5,4392,5
11,195,3
5,418,5
112,274,3
24,48,8
8,144,7
21,3441,5
53,126,2
77,175,8
8,358,7
2,81,2
2,22,2
29,59,8
109,269,8
57,130,8
2,81,2
71,157,1
7,158,6
4,120,4
2,211,2
14,208,8
38,84,8
59,133,3
422,597,4
27,52,8
130,318,8
20,388,8
20,40,8
14,32,8
6,182,3
109,269,8
83,197,2
88,444,2
138,152,4
6,76,3
8,50,7
161,422,8
5,4397,5
4,43,4
152,389,8
2,86,2
5,1536,5
14,238,8
183,506,6
2,338,2
5,112,9
23,47,3
5,4047,5
5,112,9
4,63,4
4,196,4
41,94,4
5,112,9
6,172,3
67,151,8
2,126,2
2,79,2
2,211,2
63,139,8
49,1347,5
8,144,7
6,739,3
49,515,5
31,115,8
8,9,7
14,285,8
4,26,4
2,211,2
58,131,2
6,21,3
7,281,6
2,105,2
74,168,8
2,148,2
2,33,2
2,79,2
4,61,4
8,25,7
1,1,1
5,889,5
5,1938,5
54,704,5
5,2917,5
2,211,2
49,954,5
1,1,1
16,1414,5
42,1464,4
5,2131,5
7,470,6
8,358,7
5,2133,5
38,84,8
5,4401,5
71,157,1
11,16,3
75,169,8
7,1106,6
4,346,4
4,61,4
38,249,8
5,1285,5
67,151,8
2,155,2
2,145,2
2,89,2
98,596,3
2,22,2
2,60,2
138,152,4
1,424,1
43,259,8
165,435,1
4,23,4
6,296,3
54,4403,5
156,267,7
144,360,8
7,440,6
109,269,8
11,170,3
54,4404,5
8,227,7
4,75,4
5,62,9
8,67,7
25,49,8
40,4407,5
11,248,3
4,61,4
47,103,6
8,50,7
7,100,6
116,279,8
2,60,2
6,12,3
4,75,4
89,216,4
6,172,3
101,253,8
14,208,8
5,794,5
104,258,8
2,22,2
2,44,2
6,76,3
1,343,1
6,18,3
4,138,4
152,389,8
2,3,2
5,1131,5
8,476,7
2,60,2
4,1201,4
2,125,2
4,124,4
2,211,2
119,289,3
38,379,8
4,330,4
5,1026,5
2,81,2
88,300,2
8,25,7
138,152,4
8,358,7
7,13,6
164,882,5
188,4408,5
2,2,2
334,4409,3
5,1562,5
7,158,6
37,83,7
14,210,8
2,166,2
6,215,3
2,22,2
5,149,5
7,13,6
87,4101,5
8,35,7
6,739,3
12,17,8
6,160,3
4,192,4
200,552,8
2,79,2
4,196,4
4,75,4
4,193,4
11,16,3
103,401,6
2,338,2
183,506,6
68,153,8
54,4410,5
5,1554,5
4,330,4
5,3787,5
128,314,2
7,470,6
5,3532,5
2,145,2
42,95,4
47,103,6
183,506,6
82,192,4
7,13,6
80,187,8
2,125,2
174,469,3
2,122,2
57,217,8
21,1758,5
8,25,7
70,156,3
8,639,7
8,50,7
5,62,9
16,666,5
152,389,8
24,48,8
76,173,7
22,523,4
38,249,8
4,138,4
60,132,4
4,523,4
72,163,8
2,29,2
4,26,4
11,195,3
8,90,7
301,1279,4
259,565,6
131,170,3
38,84,8
2,241,2
6,18,3
89,216,4
2,79,2
6,45,3
50,116,3
8,25,7
203,558,8
2,148,2
2,145,2
23,47,3
174,469,3
5,4378,5
4,453,4
5,62,9
6,182,3
63,139,8
4,330,4
279,1054,8
7,13,6
2,155,2
8,35,7
6,381,3
29,59,8
2,60,2
66,171,2
6,76,3
8,144,7
2,3,2
54,4411,5
8,104,7
76,173,7
2,155,2
75,169,8
8,108,7
4,138,4
89,216,4
5,1577,5
14,24,8
54,4412,5
8,25,7
23,47,3
75,169,8
15,226,8
67,151,8
14,77,8
99,251,8
42,371,4
42,313,4
5,1453,5
4,138,4
2,294,2
159,408,8
8,36,7
122,129,6
20,388,8
7,325,6
50,212,3
7,470,6
1,1,1
8,50,7
88,206,2
54,4414,5
14,77,8
4,138,4
5,399,9
49,4416,5
6,262,3
5,1133,5
144,360,8
72,163,8
18,481,3
14,24,8
94,610,2
11,16,3
7,576,6
7,281,6
16,1454,5
199,540,6
18,37,3
2,482,2
89,216,4
8,25,7
2,155,2
8,54,7
5,337,9
17,31,8
2,146,2
14,208,8
8,34,7
6,160,3
7,128,6
107,413,6
2,79,2
8,25,7
103,401,6
5,732,5
6,377,3
8,50,7
4,398,4
4,203,4
238,27,8
5,316,9
2,3,2
49,865,5
58,171,2
160,412,8
4,120,4
5,3802,5
94,338,2
12,17,8
18,481,3
2,89,2
115,243,7
8,225,7
75,169,8
7,13,6
14,32,8
2,211,2
143,355,6
112,39,3
2,148,2
2,125,2
6,262,3
196,1822,3
2,482,2
88,287,2
29,59,8
2,44,2
7,100,6
59,133,3
6,280,3
29,59,8
2,294,2
5,239,5
8,214,7
247,238,8
8,147,7
17,31,8
7,232,6
101,253,8
224,683,6
5,1299,5
364,1950,4
7,281,6
58,241,2
4,63,4
8,10,7
5,3021,5
209,582,8
4,123,4
137,335,8
5,321,9
164,4423,5
49,865,5
5,511,5
155,68,8
7,281,6
2,3,2
6,76,3
172,464,8
29,109,8
14,32,8
16,4424,5
48,110,8
14,77,8
5,1227,5
74,168,8
49,4425,5
6,21,3
31,68,8
49,4426,5
6,242,3
232,730,9
2,155,2
2,247,2
2,294,2
195,1913,1
14,77,8
8,144,7
8,54,7
16,887,5
23,47,3
62,137,8
57,217,8
2,148,2
196,839,3
8,67,7
38,84,8
85,201,4
87,2701,5
57,675,8
16,795,5
42,371,4
6,18,3
5,421,5
6,76,3
8,329,7
53,146,2
14,218,8
4,75,4
5,4428,5
8,25,7
53,126,2
7,470,6
27,52,8
66,171,2
41,94,4
6,242,3
54,1813,5
107,413,6
14,198,8
38,379,8
6,18,3
7,8,6
9,11,8
172,464,8
42,95,4
4,205,4
4,132,4
67,151,8
23,47,3
4,398,4
14,77,8
195,546,1
6,21,3
34,74,8
8,34,7
8,50,7
120,295,8
68,153,8
8,104,7
8,236,7
4,61,4
8,4432,7
33,176,3
54,896,5
7,158,6
8,465,7
2,125,2
247,238,8
20,388,8
6,172,3
6,262,3
2,166,2
57,1197,8
6,191,3
5,524,5
6,160,3
5,929,5
6,242,3
16,4435,5
2,211,2
7,683,6
2,60,2
27,52,8
5,847,5
5,1009,5
6,296,3
5,3306,5
7,470,6
4,63,4
4,120,4
35,80,3
2,2,2
70,156,3
11,16,3
178,488,8
2,184,2
7,470,6
18,37,3
8,50,7
2,131,2
143,355,6
4,26,4
14,349,8
14,349,8
4,356,4
2,3,2
6,57,3
5,1284,5
5,472,5
25,49,8
7,150,6
16,4441,5
2,155,2
170,451,8
2,86,2
213,625,6
4,61,4
6,21,3
48,110,8
8,147,7
4,356,4
172,464,8
6,160,3
4,43,4
5,734,5
8,50,7
42,260,4
2,86,2
14,238,8
14,210,8
14,49,8
5,4443,5
5,2513,5
7,150,6
5,457,5
40,1433,5
5,2893,5
14,77,8
6,215,3
1,1,1
141,67,7
3,4,3
6,445,3
7,8,6
5,567,5
2,3,2
22,43,4
42,95,4
105,15,3
2,3,2
34,74,8
80,187,8
6,739,3
49,1616,5
47,103,6
5,4448,5
14,558,8
8,108,7
6,76,3
8,36,7
6,182,3
6,12,3
7,325,6
14,32,8
14,209,8
7,470,6
1,1,1
11,195,3
2,79,2
7,158,6
11,448,3
8,108,7
4,61,4
7,101,6
176,475,8
5,3957,5
5,1281,5
2,79,2
11,448,3
16,1631,5
335,359,8
2,211,2
2,89,2
2,155,2
7,13,6
251,634,4
6,242,3
5,180,5
8,225,7
5,111,9
72,163,8
2,44,2
5,615,5
33,70,3
183,506,6
14,32,8
8,147,7
111,416,3
106,263,8
7,325,6
6,182,3
4,23,4
2,334,2
86,203,4
8,25,7
4,1201,4
14,238,8
29,59,8
2,241,2
20,40,8
21,4450,5
1,343,1
8,10,7
14,198,8
6,445,3
6,18,3
2,22,2
2,482,2
7,107,6
14,24,8
152,389,8
83,197,2
4,120,4
2,29,2
2,122,2
5,3759,5
2,3,2
2,44,2
38,84,8
16,3077,5
49,2202,5
5,396,5
57,675,8
14,349,8
17,31,8
5,282,5
4,302,4
88,206,2
27,52,8
6,160,3
112,274,3
14,181,8
42,95,4
55,128,6
4,61,4
1,1,1
4,120,4
111,271,3
7,13,6
5,2060,5
4,138,4
45,98,3
2,338,2
14,181,8
151,709,5
125,305,8
107,413,6
4,61,4
243,512,8
76,173,7
88,206,2
198,550,8
5,1013,5
49,4153,5
274,525,8
4,123,4
7,107,6
88,300,2
8,236,7
5,411,5
5,62,9
11,16,3
74,168,8
52,719,8
2,241,2
27,273,8
5,4453,5
5,1910,5
2,155,2
4,26,4
2,145,2
2,241,2
79,228,2
2,155,2
1,1,1
4,453,4
85,201,4
8,25,7
8,67,7
6,381,3
6,182,3
14,208,8
14,24,8
137,521,8
20,40,8
7,93,6
69,154,8
14,210,8
14,24,8
229,560,8
1,554,1
2,60,2
6,15,3
79,228,2
120,295,8
5,933,5
2,126,2
5,592,5
149,505,8
14,77,8
49,1578,5
88,300,2
89,216,4
5,2215,5
41,94,4
42,95,4
23,47,3
170,451,8
8,108,7
91,2016,8
5,741,5
89,216,4
5,3889,5
11,16,3
149,384,8
4,120,4
2,79,2
5,936,5
54,4454,5
45,266,3
7,13,6
2,89,2
6,280,3
38,84,8
5,2789,5
82,192,4
7,101,6
89,216,4
6,242,3
7,158,6
178,488,8
6,15,3
164,1152,5
84,199,4
33,176,3
4,132,4
5,4455,5
38,84,8
16,4456,5
7,13,6
14,710,8
122,129,6
4,63,4
75,169,8
2,2,2
2,2,2
8,36,7
6,172,3
1,46,1
55,128,6
22,43,4
2,247,2
7,128,6
206,564,6
8,219,7
46,99,3
14,336,8
8,102,7
88,206,2
6,466,3
2,148,2
2,294,2
170,451,8
2,247,2
42,95,4
14,442,8
88,300,2
8,358,7
7,8,6
11,16,3
14,198,8
14,198,8
2,184,2
8,538,7
330,516,6
2,241,2
4,123,4
141,67,7
16,514,5
88,300,2
34,74,8
1,46,1
5,1338,5
326,1523,6
14,24,8
30,66,8
2,79,2
5,1436,5
25,49,8
18,481,3
61,136,6
84,4460,4
138,152,4
49,2518,5
113,821,8
14,198,8
5,38,9
58,131,2
40,621,5
5,1893,5
5,3460,5
22,43,4
5,2369,5
6,76,3
45,266,3
49,2048,5
109,269,8
63,139,8
6,182,3
6,76,3
113,821,8
7,13,6
8,9,7
5,579,5
7,230,6
88,300,2
4,330,4
6,18,3
42,371,4
2,44,2
6,21,3
8,144,7
5,2313,5
2,81,2
2,122,2
152,389,8
5,62,9
8,36,7
5,2624,5
62,137,8
156,267,7
5,185,9
61,136,6
139,71,7
2,44,2
1,554,1
5,1392,5
25,49,8
6,262,3
14,27,8
1,343,1
71,157,1
2,241,2
33,176,3
6,402,3
129,317,6
5,38,9
49,3874,5
5,1797,5
38,84,8
159,408,8
5,2193,5
5,1893,5
31,301,8
52,724,8
4,120,4
5,768,5
149,384,8
2,89,2
5,2247,5
58,131,2
5,112,9
1,1,1
167,225,7
8,67,7
6,76,3
14,181,8
127,309,8
46,99,3
100,252,8
2,334,2
5,1111,5
6,172,3
7,470,6
5,383,5
122,129,6
49,2385,5
4,26,4
2,166,2
104,258,8
7,1106,6
8,67,7
8,50,7
23,415,3
276,266,3
14,181,8
7,100,6
2,247,2
14,32,8
67,151,8
111,271,3
152,389,8
2,184,2
11,16,3
255,839,3
2,86,2
7,8,6
22,43,4
6,242,3
87,292,5
14,442,8
14,249,8
2,125,2
4,53,4
4,61,4
2,2,2
1,1,1
2,247,2
84,199,4
4,23,4
101,253,8
17,31,8
143,355,6
8,25,7
14,210,8
29,109,8
67,151,8
116,279,8
2,3,2
68,153,8
4,138,4
16,3065,5
30,66,8
7,516,6
2,79,2
266,18,3
8,382,7
2,89,2
175,473,3
11,170,3
6,12,3
125,305,8
49,4469,5
14,218,8
5,3166,5
6,76,3
14,24,8
213,625,6
6,172,3
1,1,1
7,150,6
20,40,8
14,190,8
2,89,2
53,146,2
37,83,7
14,442,8
2,79,2
5,3235,5
23,47,3
146,374,6
7,516,6
29,339,8
5,1436,5
4,203,4
2,79,2
62,137,8
2,125,2
18,37,3
2,155,2
4,61,4
163,430,4
4,356,4
47,103,6
132,324,2
88,206,2
2,241,2
8,54,7
71,157,1
100,252,8
160,412,8
42,371,4
7,232,6
93,223,6
6,445,3
61,136,6
329,1533,6
103,256,6
160,412,8
203,558,8
16,2510,5
5,1945,5
213,625,6
44,97,3
156,267,7
6,76,3
7,484,6
29,109,8
5,446,5
8,35,7
2,155,2
14,49,8
87,4270,5
31,2961,8
7,470,6
6,12,3
2,166,2
49,333,5
53,146,2
164,2504,5
38,249,8
45,266,3
5,1732,5
2,338,2
112,274,3
2,211,2
23,4472,3
8,225,7
2,3,2
4,205,4
5,579,5
170,451,8
8,10,7
87,4218,5
5,919,5
79,19,2
5,112,9
662,47,3
33,70,3
5,2424,5
2,2,2
6,172,3
59,133,3
2,44,2
4,63,4
100,252,8
8,102,7
8,25,7
478,596,3
60,132,4
2,155,2
52,119,8
2,241,2
38,84,8
6,445,3
6,191,3
120,295,8
128,314,2
6,229,3
4,53,4
14,349,8
404,4476,5
4,23,4
139,71,7
2,155,2
2,338,2
8,219,7
54,3125,5
52,119,8
250,869,7
2,3,2
4,61,4
4,75,4
107,413,6
2,211,2
8,35,7
14,210,8
16,2384,5
2,334,2
38,84,8
4,138,4
8,9,7
8,54,7
2,126,2
247,533,8
4,63,4
6,15,3
7,516,6
46,99,3
2,535,2
88,287,2
6,381,3
165,435,1
31,115,8
2,334,2
5,1554,5
2,79,2
52,119,8
77,743,8
40,272,5
2,44,2
188,4478,5
4,330,4
5,1131,5
5,4479,5
8,25,7
4,372,4
7,403,6
4,124,4
4,203,4
53,126,2
107,413,6
4,43,4
2,148,2
2,22,2
5,2097,5
5,1710,5
131,170,3
4,61,4
8,227,7
90,220,2
4,152,4
2,184,2
8,3251,7
4,462,4
14,77,8
5,3061,5
14,499,8
2,86,2
107,265,6
46,99,3
6,21,3
7,8,6
192,21,3
5,2959,5
663,254,6
49,3143,5
87,2171,5
8,102,7
7,232,6
234,289,3
160,285,8
14,77,8
7,325,6
6,18,3
6,172,3
8,36,7
7,325,6
107,265,6
153,391,8
88,300,2
238,27,8
2,122,2
2,241,2
170,451,8
14,208,8
39,88,8
6,191,3
112,274,3
8,50,7
21,663,5
6,242,3
4,26,4
49,397,5
21,608,5
119,289,3
2,60,2
21,1952,5
5,2062,5
4,120,4
107,265,6
6,172,3
4,75,4
12,17,8
8,104,7
1,46,1
4,63,4
2,535,2
7,325,6
6,21,3
6,381,3
35,255,3
57,217,8
4,196,4
113,276,8
4,138,4
5,2561,5
66,171,2
7,189,6
14,181,8
7,107,6
5,858,5
5,2528,5
119,289,3
49,1347,5
14,238,8
4,138,4
2,338,2
6,76,3
5,2576,5
30,66,8
8,50,7
134,327,6
11,195,3
1,46,1
3,706,3
71,157,1
5,2689,5
6,377,3
106,263,8
1,1,1
7,13,6
49,4484,5
8,225,7
5,38,9
4,5,4
6,12,3
4,302,4
10,14,4
7,13,6
8,639,7
8,35,7
7,100,6
2,148,2
23,415,3
14,32,8
7,516,6
4,193,4
8,104,7
174,469,3
4,417,4
130,318,8
136,331,4
84,199,4
67,151,8
7,150,6
67,151,8
238,27,8
2,44,2
41,94,4
5,1816,5
29,339,8
164,4164,5
20,388,8
188,1955,5
4,417,4
2,166,2
9,11,8
8,147,7
111,824,3
6,76,3
5,2659,5
7,1490,6
4,56,4
2,44,2
2,125,2
5,2530,5
53,146,2
29,339,8
7,150,6
2,338,2
131,170,3
2,29,2
4,398,4
2,79,2
2,60,2
5,38,9
88,300,2
2,3,2
198,550,8
8,102,7
4,346,4
53,126,2
6,18,3
6,172,3
86,203,4
1,1,1
2,241,2
14,209,8
14,27,8
11,195,3
2,79,2
8,9,7
5,62,9
67,151,8
8,50,7
10,14,4
5,106,5
2,44,2
161,422,8
5,4488,5
5,3882,5
4,61,4
28,58,8
38,92,8
183,506,6
164,1887,5
8,67,7
2,44,2
2,1557,2
7,325,6
49,865,5
266,296,3
4,63,4
2,44,2
4,23,4
2,3,2
33,70,3
7,470,6
4,61,4
149,384,8
21,2157,5
7,150,6
6,21,3
42,260,4
95,235,4
7,232,6
2,148,2
16,3069,5
7,232,6
6,7,3
49,1056,5
7,8,6
5,1586,5
42,95,4
22,43,4
6,172,3
2,148,2
75,169,8
69,154,8
8,25,7
9,11,8
20,40,8
5,3341,5
2,2,2
118,118,6
14,49,8
8,147,7
74,168,8
101,253,8
103,256,6
23,415,3
118,118,6
7,403,6
2,86,2
27,52,8
6,280,3
48,110,8
33,176,3
154,3837,5
68,153,8
138,152,4
159,408,8
18,37,3
120,295,8
14,77,8
2,228,2
58,131,2
5,4288,5
2,211,2
2,60,2
4,56,4
4,56,4
2,44,2
7,470,6
107,413,6
7,325,6
11,16,3
141,67,7
5,3639,5
118,118,6
7,13,6
8,144,7
174,469,3
11,170,3
297,1253,6
2,148,2
8,104,7
2,211,2
58,131,2
45,266,3
6,242,3
100,252,8
6,242,3
4,138,4
5,1510,5
29,339,8
179,206,2
4,205,4
78,202,2
5,38,9
152,389,8
89,216,4
54,2644,5
2,211,2
8,108,7
41,94,4
2,125,2
4,132,4
77,513,8
119,289,3
7,13,6
5,1389,5
8,108,7
6,1767,3
14,27,8
38,84,8
2,482,2
89,670,4
665,1149,5
11,195,3
8,102,7
88,287,2
4,23,4
120,295,8
7,93,6
2,148,2
88,206,2
8,556,7
14,208,8
6,381,3
8,147,7
5,4334,5
4,63,4
14,349,8
16,1545,5
7,100,6
7,470,6
4,152,4
4,1201,4
167,225,7
14,208,8
4,1201,4
8,25,7
4,193,4
89,670,4
8,90,7
5,907,5
2,29,2
237,770,6
5,1392,5
14,77,8
2,241,2
14,27,8
4,75,4
138,152,4
100,252,8
25,49,8
104,258,8
2,60,2
89,216,4
89,670,4
161,422,8
5,85,5
2,148,2
20,40,8
6,76,3
7,325,6
8,476,7
7,470,6
6,200,3
116,279,8
8,240,7
5,3635,5
170,451,8
14,181,8
6,262,3
5,2175,5
17,31,8
251,634,4
165,435,1
144,360,8
7,13,6
2,3,2
11,248,3
61,136,6
2,146,2
16,1128,5
1,1,1
44,97,3
6,242,3
4,43,4
188,1365,5
40,4498,5
2,294,2
8,225,7
5,364,5
38,249,8
14,499,8
5,3687,5
4,196,4
8,25,7
5,1554,5
2,247,2
2,44,2
7,232,6
4,203,4
6,160,3
6,242,3
8,71,7
140,2110,3
6,18,3
8,50,7
88,444,2
75,169,8
5,178,5
136,331,4
6,772,3
6,296,3
4,138,4
8,54,7
4,356,4
6,76,3
40,621,5
5,1753,5
2,60,2
2,2,2
5,4500,5
14,349,8
18,37,3
2,44,2
4,53,4
5,926,5
7,107,6
1,1,1
90,220,2
7,440,6
8,54,7
54,433,5
4,43,4
62,137,8
14,210,8
5,1929,5
16,795,5
38,213,8
43,259,8
8,329,7
5,239,5
20,40,8
4,138,4
6,76,3
8,236,7
21,608,5
5,111,9
6,242,3
7,13,6
89,216,4
5,2166,5
193,403,6
6,262,3
172,464,8
144,360,8
6,12,3
49,3038,5
4,75,4
28,58,8
8,54,7
16,1631,5
2,284,2
2,125,2
88,206,2
8,219,7
149,384,8
2,247,2
116,279,8
11,448,3
85,201,4
666,4502,5
2,247,2
29,109,8
33,70,3
230,719,8
8,35,7
6,262,3
101,253,8
6,47,3
101,253,8
7,265,6
219,303,8
149,505,8
5,1328,5
75,169,8
11,16,3
4,26,4
127,309,8
2,3,2
2,211,2
8,476,7
156,267,7
5,4504,5
372,2037,6
2,211,2
5,185,9
1,1,1
5,4505,5
9,11,8
8,144,7
12,17,8
38,249,8
71,157,1
14,77,8
7,516,6
62,137,8
174,469,3
84,199,4
11,195,3
130,318,8
301,1279,4
6,21,3
372,2037,6
80,187,8
42,95,4
170,451,8
8,9,7
87,3740,5
6,262,3
29,59,8
2,125,2
21,608,5
119,289,3
8,50,7
369,280,3
5,1033,5
8,108,7
2,60,2
8,25,7
49,3162,5
76,173,7
134,327,6
6,15,3
8,380,7
174,469,3
14,218,8
5,2193,5
8,50,7
5,2930,5
8,50,7
4,205,4
5,112,9
16,2448,5
2,155,2
42,371,4
8,50,7
8,358,7
183,506,6
4,1201,4
130,318,8
6,311,3
66,171,2
4,75,4
7,13,6
40,544,5
107,265,6
14,27,8
131,170,3
145,362,8
14,238,8
7,128,6
5,2191,5
10,14,4
18,37,3
1,424,1
111,271,3
14,181,8
14,40,8
139,71,7
8,54,7
69,154,8
6,7,3
14,198,8
8,144,7
8,393,7
2,184,2
53,146,2
52,119,8
50,212,3
14,442,8
77,175,8
175,473,3
27,52,8
8,25,7
21,4369,5
132,324,2
65,141,8
28,58,8
14,198,8
101,253,8
7,232,6
2,184,2
4,61,4
49,2158,5
14,190,8
5,111,9
156,267,7
5,936,5
7,150,6
8,50,7
31,115,8
8,50,7
88,300,2
16,2467,5
12,17,8
8,382,7
101,253,8
5,185,9
14,198,8
2,155,2
5,678,5
154,811,5
14,218,8
2,105,2
8,104,7
79,19,2
28,58,8
5,2302,5
42,95,4
5,395,5
130,318,8
2,148,2
89,216,4
8,378,7
14,32,8
14,181,8
7,128,6
16,1387,5
16,2384,5
14,181,8
98,596,3
7,1490,6
232,730,9
2,3,2
158,405,2
14,32,8
8,36,7
49,4514,5
15,28,8
53,126,2
6,191,3
5,2543,5
42,313,4
8,310,7
7,158,6
60,132,4
119,289,3
4,43,4
101,253,8
7,101,6
5,633,5
48,110,8
4,26,4
5,1507,5
2,126,2
85,201,4
77,175,8
8,108,7
5,1275,5
29,339,8
2,89,2
668,4516,24
38,249,8
29,109,8
7,232,6
116,279,8
134,327,6
5,766,5
8,147,7
23,47,3
2,241,2
26,51,3
5,1184,5
8,393,7
5,1999,5
29,339,8
4,302,4
4,26,4
8,10,7
5,619,5
2,334,2
8,10,7
8,108,7
4,152,4
38,84,8
5,1153,5
7,13,6
6,172,3
5,316,9
4,193,4
8,54,7
53,126,2
33,176,3
2,125,2
14,181,8
1,46,1
4,330,4
4,61,4
27,52,8
6,76,3
63,139,8
109,269,8
27,161,8
34,74,8
70,156,3
6,76,3
44,932,3
27,52,8
33,176,3
21,1645,5
170,451,8
1,343,1
73,167,8
1,46,1
11,16,3
38,379,8
116,279,8
2,148,2
2,166,2
5,1184,5
29,109,8
7,440,6
34,74,8
4,196,4
87,1262,5
6,15,3
8,54,7
76,173,7
5,1249,5
2,155,2
6,381,3
85,201,4
120,295,8
85,201,4
4,63,4
59,133,3
42,492,4
6,242,3
4,26,4
6,160,3
31,303,8
5,1150,5
11,16,3
1,46,1
54,4522,5
4,123,4
6,445,3
16,3494,5
21,3272,5
79,228,2
2,125,2
1,1,1
2,211,2
147,375,7
2,22,2
5,3552,5
23,415,3
10,14,4
2,146,2
5,2887,5
5,1280,5
4,26,4
75,169,8
158,405,2
1,1,1
30,66,8
2,22,2
5,857,5
66,171,2
70,156,3
4,26,4
67,151,8
149,384,8
8,144,7
7,13,6
149,384,8
7,470,6
670,4525,5
2,155,2
42,95,4
5,1010,5
2,3,2
120,295,8
5,38,9
4,123,4
27,52,8
4,205,4
11,270,3
53,146,2
87,2299,5
2,166,2
5,623,5
33,176,3
2,3,2
4,75,4
34,74,8
18,37,3
8,54,7
8,50,7
138,152,4
5,1504,5
85,201,4
158,405,2
175,473,3
8,639,7
167,225,7
8,147,7
6,590,3
6,7,3
16,2448,5
5,111,9
7,107,6
40,4526,5
5,3830,5
7,150,6
7,232,6
23,415,3
49,2031,5
4,63,4
8,243,7
2,338,2
5,1828,5
8,71,7
4,193,4
78,202,2
39,88,8
103,401,6
4,138,4
6,76,3
4,53,4
5,3418,5
4,5,4
11,195,3
8,108,7
8,54,7
2,131,2
4,372,4
37,83,7
4,26,4
25,49,8
8,25,7
4,123,4
154,601,5
2,148,2
6,21,3
11,16,3
30,66,8
4,56,4
7,189,6
49,4177,5
6,76,3
5,579,5
4,75,4
2,79,2
4,759,4
8,9,7
8,310,7
5,537,5
2,79,2
29,109,8
2,89,2
11,195,3
7,13,6
2,89,2
79,19,2
160,412,8
7,100,6
68,153,8
4,75,4
7,325,6
7,440,6
2,60,2
2,482,2
24,48,8
14,210,8
122,129,6
89,216,4
2,125,2
5,1511,5
397,1460,4
38,249,8
14,238,8
71,157,1
9,11,8
75,169,8
62,137,8
29,339,8
8,54,7
40,1540,5
83,197,2
8,50,7
